CODIGO_INTERNO,CODIGO_MEF,NOMBRE,REGIMEN,TIPO,CODIGO_PLAME_SUNAT,AFECTACION_SUNAT,CONFIANZA,NOTA
00301,00301,Sueldo Basico,728,INGRESO,0601,ONP/AFP+ESSALUD,ALTA,Remuneracion basica Anexo2-0601
00101,00101,Remuneracion Principal,276,INGRESO,0601,ONP/AFP+ESSALUD,ALTA,Remuneracion basica Anexo2-0601
00102,00102,Monto Unico Consolidado (MUC),276,INGRESO,0601,ONP/AFP+ESSALUD,ALTA,MUC base=0601; el incremento al MUC va a 1019
00501,00501,Remuneracion CAS,1057,INGRESO,0601,ONP/AFP+ESSALUD,ALTA,Base CAS=0601 (cross-ref MCPP 0131)
00302,00302,Asignacion Familiar,728,INGRESO,0605,segun regla AF,ALTA,Asignacion familiar
00502,00502,Asignacion Familiar CAS,1057,INGRESO,0605,segun regla AF,ALTA,Asignacion familiar CAS
11051,11051,Incremento DS 265-2024-EF,SERVIR,INGRESO,1019,pensionable+ESSALUD,ALTA,Incremento por DS negociacion colectiva Anexo2-1019
11053,11053,Incremento DS 279-2024-EF,SERVIR,INGRESO,1019,pensionable+ESSALUD,ALTA,Incremento por DS negociacion colectiva Anexo2-1019
11214,11214,Incremento DS 327-2025-EF,SERVIR,INGRESO,1019,pensionable+ESSALUD,ALTA,Correccion v3 confirmada: 1019 NO 1030
00103,00103,Bonificacion Personal (5pct quinquenio),276,INGRESO,1028,base imponible aportes,MEDIA,Otras asignaciones Anexo2-1028 - validar
00303,00303,Horas Extras,728,INGRESO,1028,base imponible aportes,MEDIA,Validar si SUNAT tiene codigo propio para sobretiempo
00505,00505,Pago Diferencial (059),SERVIR,INGRESO,1028,base imponible aportes,MEDIA,Componente diferencial remuneracion SERVIR
00506,00506,Pago Diferencial (060),SERVIR,INGRESO,1028,base imponible aportes,MEDIA,Validar
00507,00507,Reintegro SISPER-041,SERVIR,INGRESO,1028,base imponible aportes,MEDIA,Reintegro - validar si va a 1028 o codigo reintegro propio
